match,team_num,sallyAbility,moatScore,sallyScore,HAPC_Drawbridge,rampartsScore,HTC_Drawbridge,FieldComments,lowbarAbility,drawbridgeAbility,HTC_SallyPort,HTC_Moat,HTC_Cheval-de-Frise,roughScore,chevalScore,lowbarScore,HAPC_Moat,HTC_Ramparts,HAPC_RoughTerrain,HTC_Rockwall,HTC_RoughTerrain,HAPC_Portcullis,HAPC_Rockwall,portScore,HTC_Portcullis,portAbility,moatAbility,HAPC_Ramparts,rampartsAbility,HTC_LowBar,HAPC_LowBar,chevalAbility,rockwallScore,roughAbility,rockwallAbility,HAPC_SallyPort,HAPC_Cheval-de-Frise,drawbridgeScore,challanged,LGF,HGS,TF,PD,HGF,LGS,scalled,TC,rockwallCross,lowbarCross,sallyReach,lowbarReach,lowbarStart,moatReach,rampartsCross,moatStart,rampartsReach,chevalReach,areYouASpyBot,portStart,Shoot in Auton Capibility,chevalStart,roughStart,moatCross,sallyCross,startedWithBall,drawbridgeCross,chevalCross,portReach,drawbridgeReach,rampartsStart,rockwallReach,drawbridgeStart,sallyStart,roughCross,roughReach,rockwallStart,portCross
17,2569,0,0,0,0,0,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
24,5566,0,0,0,0,0,0,Stuck on low bar,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,441,0,0,1,0,0,0,,0,0,0,0,0,0,E2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,"Focus was on defense crossing , had trouble doing a low goal",1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
29,2587,0,0,4,0,1,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,6173,0,0,0,0,0,0,Is only moving around in the middle zone,0,0,0,0,0,1,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Not sure why they couldn't challenge correctly,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
8,624,0,0,0,0,0,0,,0,0,0,0,0,0,E2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3991,1,0,1,0,2,0,"Has a ball, but does not shoot",0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5829,0,0,0,0,0,0,,0,0,0,0,0,2,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
5,233,0,0,0,0,0,0,233 got stuck or disabled on 3rd go on the low bar,0,0,0,0,0,0,E2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,Got through and made it to challenge,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,,0,0,0,0,0,0,FieldComments,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,C3,C9,B8,C8,C7,A8,B3,A7,B2,A5,D1,A1,1,A4,C4,A9,B9,D2,B6,A6,A2,B5,B1,C2,B4,B7,C6,C5,C1,A3
4,6111,0,0,0,0,1,0,"Since it has a low rider design, it has trouble crossing some defenses",0,0,0,0,0,0,E2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18,3248,0,0,0,0,0,0,,0,0,0,0,0,1,E2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
25,2950,0,0,0,0,0,0,,0,0,0,0,0,0,E2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,Lost the goal because of being slow to shot and being knocked out of place by defending bot,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,3848,0,0,0,0,0,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,2882,0,0,0,0,0,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
19,5416,0,0,0,0,0,0,,0,0,0,0,0,2,E2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
27,4336,0,2,0,0,1,0,Small amount of trouble on rock wall,0,0,0,0,0,0,E2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,5427,0,0,0,0,0,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,3545,0,0,0,0,0,0,Good at chevalier de fries,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
26,4328,0,0,0,0,0,0,"Hanging around the low bar , right side drive train seems to not be functioning properly",0,0,0,0,0,0,E2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,State of drive train unclear.,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
23,3847,0,0,0,0,0,0,,0,0,0,0,0,2,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
9,1421,0,1,0,0,0,0,,0,0,0,0,0,0,E2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
